英吉利语,现代白话,先秦文言,先秦文言略言（同全言则用“-”）
M!rror r0rriM,镜子子镜,镜!象0象i镜,-
phone,手机/电话,电话,-
tape,录像带/磁带,带,-
evidence,证据,证,-
floppy disk drive,软驱,软驱,-
hoax,恶搞骗局/骗局,诳局,-
prankster,恶搞者,戏人,-
merch,周边商品,货,-
YouTube,油管/YouTube,YouTube,-
enquiry,询问函/询函,询函,-
intellectual property,知识产权,产权,-
official form,官方版本/官方形式,官本,-
software,软件,软件,-
hardware,硬件,硬件,-
shipping label,邮寄标签/邮寄信息,邮签,-
post office,邮政局,邮局,-
legal action,法律举措,动法,-
business card,名片,名刺,-
address,地址,居址,-
email address,邮箱地址,邮址,-
professional,专业人士,专业者,-
headlamp,头灯,额灯,-
shovel,铲子,铲,-
take care,保重,自爱,-
card gamers,卡牌玩家,卡戏者,-
garage sale,二手车库出售/车库贱卖,车库贱售,-
Vintage packs,典藏卡包,古牌韬,-
pack opening video,开包视频,开包影,-
Mrs. Hobbes,霍布斯太太,霍布斯夫人,-
The Herald,先驱报,《先驱报》,-
video game,电子游戏,电戏,-
quality assurance,质量检测/质量保证,质验,-
video footage,视频证据/视频画面,影录,-
publisher,发行商,戏商,-
malpractice,非法行为/不法行为,不法,-
facility,设施,所,-
article,文章/报道,篇,-
virus,病毒,毒,-
The Lucky Carder,幸运卡神,幸运卡德,-
Secrets of Legendaria,传奇大陆之谜,《传奇大陆之秘》,-
Vallamir,瓦拉米尔,瓦拉米尔,-
audience,观众,观者,-
hot water,麻烦事/麻烦,祸,-
super rare,超级稀有,极稀,-
market,市场,市,-
coordinate(s),坐标/经纬,经纬,-
reseal,重新封装/重新封上,复缄,-
art,画风/画面,画,-
competitive,能打/竞技向,争胜,-
Catch Monsters,怪物捕捉,《捕怪》,-
Transcendog,飞升神犬,飞升神犬,-
Birchkin,桦树精,桦精,-
Bandog,猛烈犬,猛犬,-
draft cube,Cube卡池/选牌池,选池,-
jank,废牌/杂牌,废牌,-
Trial of Wisdom,智慧试炼,智试,-
Trial of Blood,鲜血试炼,血试,-
Trial of Bones,骨头试炼,骨试,-
Trial of Power,力量试炼,威试,-
Trial of Health,生命试炼,命试,-
Trial of Kin,同族试炼,族试,-
Trial of the Winged,有翼试炼,翼试,-
Trial of the Finned,有鳍试炼,鳍试,-
Trial of the Swift,敏捷试炼,疾试,-
Trial of Rarity,稀有试炼,异试,-
Trial of Skins,兽皮试炼,革试,-
network,网络,网,-
emotion,情绪,情,-
scenario,场景,事,-
square,方块,方,-
sum,总数/和,和,-
upright,竖直/正向,正立,-
English,英文,英言,-
Master Volume,主音量,总音,-
Noise Effect,噪音效果,噪效,-
Resolution,分辨率,辨率,-
Music Volume,配乐音量,乐音,-
Fullscreen,全屏模式,全屏,-
Dialogue Text Speed,对话文本显示速度,对话文速,-
Brightness,亮度,明度,-
Apply,应用,施,-
reboot,重启,复启,-
Sound Effects Volume,音效音量,效音,-
Blank Mox,空白玛珂,虚玛珂,-
Undecided Mox,无形玛珂,未定玛珂,-
Bone Marrow,骨髓,骨髓,-
Stimulation,刺激,激威,-
Stimulation (Health),刺激（生命）,激命,-
Dead Draw,死亡掠夺,死引,-
Gooey,黏液,胶,-
Life Steal,生命窃取,夺生,-
Knockback Hit,驱时之触,却击,-
Impaled,长矛召唤,贯矛,-
Resurrection,复活苏生,苏生,-
Rerolls,骰子力量,重掷,-
Gem Shield,宝石护盾,玉盾,-
Plating Work,镀层工艺,镀工,-
Gem Absorber,宝石吸收者,吸玉者,-
Familiar,使魔,使魔,-
Fading,消逝,消逝,-
Morph,不定变体,化形,-
Multiplication,矩阵乘法,倍生,-
Mox Cycle,玛珂循环,玛珂轮转,-
Mox Strafe,玛珂掉落,遗以玛珂,-
Purist,纯粹主义,粹者,-
Brewery,酿造坊,酿坊,-
Ignite,引火,引焰,-
Projection,星空投影,星影,-
Spell Book,法术大全,咒书,-
Scholar,法术学者,儒,-
Midas' Touch,黄金之触,金触,-
Made of Gold,黄金之躯,金身,-
Summon Runes,引爆召唤,召符,-
Spell of Health,生命法术,命咒,-
Spell of Attack,攻击法术,威咒,-
Frost Spell,寒霜咒,霜咒,-
Spell of Wind,强风咒,风咒,-
Ruckus,时针顺碎语,乱移,-
Spell of Water,净水咒,水咒,-
Spell of Flame,火焰咒,焰咒,-
Set Ablaze,点燃,燎,-
One Time Spell,一次性法术,一度术,-
Vase of Greed,贪欲之壶,贪壶,-
Gnomification,侏儒化,侏化,-
Cursed,诅咒,诅,-
Inspiration,灵感,灵悟,-
Calculus,微积,筹算,-
Rage,狂怒,怒,-
Fireball,火球术,火丸,-
Cold to the Touch,冰封之触,寒触,-
Frozen,冰封,冰封,-
Strong Pull,强力牵引,强引,-
Displacement,置换反应,置换,-
Gem Reckoning,宝石清算,玉算,-
Mox Power,玛珂力量,玛珂威,-
Mox Health,玛珂生命,玛珂命,-
Candle Proximity,烛火临近,近烛,-
Murder Power,杀戮之力,戮威,-
Spell Power,法术力量,术威,-
Counterbattery Power,反击力量,反击威,-
Master Magnus,至尊大师,至尊大师,-
Head of Emerald,绿宝石之首,绿玉首,-
Head of Ruby,红宝石之首,红玉首,-
Head of Sapphire,蓝宝石之首,蓝玉首,-
Heads of Void,虚空之首,虚首,-
Moon Shards,月之碎片,月屑,-
Goobert,沽伯特,黏伯特,-
Goo,黏液,黏胶,-
Scarecrow,稻草人,蒭人,-
Scarecrow Twins,双子稻草人,双蒭人,-
Stim Sage,强化贤者,激贤,-
Enchanted Spear,附魔长矛,祝矛,-
Portrait Mage,肖像法师,像巫,-
Revitilization,复苏术,复苏术,-
Carnage,屠戮,屠戮,-
Blizzard,暴风雪,暴雪,-
Cyclone,强风咒,旋飙咒,-
Flood,洪流,洪,-
Engulf,吞噬,燔,-
Ethereal Gems,虚空宝石,灵玉,-
Cursed Skull,诅咒头骨,咒颅,-
Potion,魔药,药,-
Gnome,侏儒,侏,-
Scuba Gnome,潜水侏儒,潜侏,-
Sacrifical Grounds,献祭之地,祀地,-
Enchanted Grounds,附魔之地,附地,-
replica brush,仿制画笔,摹笔,-
Weaker Bleach,弱漂白剂,弱漂液,-
Stronger Opponent,更强对手,强敌,-
Tiny Spellbook,微型法术书,小咒书,-
Armored Shell,坚甲之壳,坚甲,-
Magickal Paint,魔法涂料,术丹,-
Fleeting Life,转瞬生命,浮命,-
Intrusive Presence,侵扰之影,侵影,-
Master Bosses,大师头目,大师诸魁,-
Gem Dependant Starters,宝石依赖的开局,依玉初牌,-
Awakened,觉醒的,觉,-
Bone Pile,一堆骨头,堆骨,-
Pharmacist,药剂师,药师,-
Skeleader,亡灵领袖,骨魁,-
Threaded Skeleton,欺诈者,悬丝骨,-
Undead Elk,不死麋鹿,尸麋,-
Undead Moose,不死驼鹿,尸驼鹿,-
Undead Predator,劫掠亡灵,亡猎者,-
Undead RedHart,不死红鹿,尸红鹿,-
Undead Snapper,鳄龟残骸,鳄龟骸,-
Ferry Crow,渡灵骨鸦,渡灵鸦,-
Headless Man,无头人,无首人,-
Devouring Soul,噬魂亡灵,噬魂,-
Amalgam Pup,缝合兽幼崽,缝兽仔,-
Dud Egg,废物蛋,废卵,-
Annoying Dog,神烦狗,烦犬,-
Arctic Fox,北极狐,北狐,-
Bone Dog,寻骨小狗,寻骨狗,-
The Loky,狼王洛基,洛基狼王,-
Pastoral Dog,中华田园犬,田园犬,-
Spotted Hyena,斑鬣狗,斑鬣犬,-
Puma,美洲狮,山狮,-
Puma Cub,美洲狮幼崽,山狮仔,-
Axolotl Tail,美西螈尾巴,螈尾,-
Carp,鲤鱼,鲤,-
Coral Polyp,珊瑚虫,珊虫,-
Globefish,河豚,河鲀,-
Shark Egg,鲨鱼蛋,鲨卵,-
Squidge,鱿鱼,乌贼,-
Potato Elk,土豆鹿,薯麋,-
Potato Elk Cub,土豆小鹿,薯麋仔,-
Locust swarms,蝗虫群,蝗群,-
Soldier Ant,军蚁,兵蚁,-
Acorn,橡果,橡实,-
Grizzly Cub,灰熊幼崽,灰熊仔,-
Stunted Grizzly,弱熊,瘠熊,-
Uri,小毛球,乌里,-
Uryli,野人,乌里利,-
Chipmunk,花栗鼠,栗鼠,-
Pushing Mouse,推推鼠,推鼠,-
Rat Cub,鼠崽,鼠仔,-
Buff Frog,变异牛蛙,异蛙,-
God Frog,变异牛蛙神,蛙神,-
Rattler egg,响尾蛇蛋,响尾卵,-
Thorny Devil Tail,刺蜥的尾巴,刺蜥尾,-
Free Rattler egg,免费响尾蛇蛋,无费响尾卵,-
Amalgam Egg,缝合蛋,缝卵,-
Walking Stone,走石,行石,-
Cutting Wings,剪翼者,翦翼,-
Swarm,鸣蝉之夏,蝉聚,-
Terrain Creator,地形创建者,造地,-
Chinese Loong,中国龙,华龙,-
God long,降世神龙,神龙,-
Burning Egg,不死鸟蛋,凤卵,-
Ling Bird,翎羽,翎鸟,-
Super Chiking,超级鸡,成神鸡,-
God Chiking,神之鸡,神鸡,-
Broken Hawk,破碎鹰,残鹰,-
Broken Raven,破碎渡鸦,残渡鸦,-
Broken Grizzly,破碎灰熊,残灰熊,-
Broken Grizzly Cub,破碎灰熊幼崽,残灰熊仔,-
Broken Hunter,破碎猎人,残猎者,-
Broken Stoat,破碎白鼬,残白鼬,-
Broken Wolf,破碎狼,残狼,-
Broken Wolf Cub,破碎狼崽,残狼仔,-
Broken Elk,破碎麋鹿,残麋,-
Broken Adder,破碎蝰蛇,残蝰,-
Hell Barghest,地狱犬魔,狱犬魔,-
Furry Man,毛茸茸的人,毛人,-
Naughty dog,捣蛋狗,顽犬,-
Rabid Dog,疯狗,狂犬,-
Zuo Dog,大佐狗,佐犬,-
Jun Zuo Dog,俊佐狗,俊佐犬,-
Awakened Yin Tiger,觉醒的寅虎,觉寅虎,-
Doom Trepang,毁灭海参,灭海参,-
Paper Boat,纸船,纸舟,-
The Jackalop with unlimited appreciation is a destroyer of ecology.,无限增殖的鹿角兔乃生态的破坏者。,无穷孳生之角兔，生态之贼也。,-
Rockivores,源石虫,食石虫,-
Gluttonous Stoat,暴食白鼬,饕白鼬,-
Man with Big Life,小人物大生活,小身大命,-
Mini Moon,微型月亮,微月,-
God Moon,神之月,神月,-
Lunar debris,月之碎片,月屑,-
Picky Bear,挑剔熊,择食熊,-
Strengthen Eagle,强化猎鹰,壮鹰,-
Bomb Mechanical Dog,炸弹机械犬,爆机犬,-
Bomb Mechanical Dog 2.0,炸弹机械犬2.0,爆机犬二,-
Smoke Knight,雾隐暗骑,烟骑,-
Awakened Smoke Knight,觉醒的雾隐暗骑,觉烟骑,-
Pirate Crab,海盗蟹,盗蟹,-
Echo of MaoDie,耄耋残像,耄耋余响,-
Killer Beehive,杀手蜂巢,杀蜂巢,-
Fallen Hugag,倒下的胡加格,仆胡加格,-
World Turtle,世界龟,负世龟,-
Cerberus,地狱三头犬,三头狱犬,-
Goose and Duck,鹅与鸭,鹅鸭,-
Hellcat,地狱猫,狱猫,-
Cactus cat,仙人掌猫,仙掌猫,-
Elder Goose and Elder Duck,长老鹅与长老鸭,长老鹅鸭,-
Bamboo Hat Panda,斗笠熊猫,笠熊猫,-
Feathered Serpent,白羽蟒,羽蛇,-
VeggieMew,菜喵喵,菜喵,-
VeggieDull,菜呆呆,菜呆,-
Cowardly Aquasquirrel,胆小水松鼠,怯水松鼠,-
Frail Squirrel,脆弱松鼠,脆松鼠,-
Injured Goat,病患山羊,伤羊,-
Nightmare Aquasquirrel,梦魇水松鼠,魇水松鼠,-
Amoeba Squirrel,阿米巴松鼠,阿米巴松鼠,-
Annoying Aquasquirrel,恼人水松鼠,烦水松鼠,-
Bloody Stone,献祭之石,血石,-
Explosion Aquasquirrel,自爆水松鼠,爆水松鼠,-
Explosion Squirrel,自爆松鼠,爆松鼠,-
Killer Bee,杀手蜂,杀蜂,-
Quality Squirrel,优质松鼠,良松鼠,-
Reach Squirrel,高跳松鼠,跃松鼠,-
Sacrificable Boulder,可祭磐石,可祀磐,-
Tail Squirrel,长尾松鼠,尾松鼠,-
Hawk,鹰,鹰,-
Squirrel Ball,松鼠球,松鼠球,-
Ruby Squirrel,红宝石松鼠,红玉松鼠,-
Emerald Squirrel,绿宝石松鼠,绿玉松鼠,-
Sapphire Squirrel,蓝宝石松鼠,蓝玉松鼠,-
Inscryption: Beastly Card Expansion Pack,邪恶冥刻：野兽卡牌扩展包,《冥勒》：兽牌扩包,-
Inscryption: Techno Card Expansion Pack,邪恶冥刻：科技卡牌扩展包,《冥勒》：机牌扩包,-
Inscryption: Undead Card Expansion Pack,邪恶冥刻：死亡卡牌扩展包,《冥勒》：亡牌扩包,-
Inscryption: Magickal Card Expansion Pack,邪恶冥刻：魔法卡牌扩展包,《冥勒》：术牌扩包,-
Miscellaneous Community Cards,社区杂项卡牌,社区杂牌,-
Inscryption: Beastly Encounters,邪恶冥刻：野兽遭遇战,《冥勒》：兽遇战,-
Unsorted Regions and Encounters,未分类区域与遭遇战,未分区域与遇战,-
Eri Card Expansion,艾瑞卡牌扩展包,艾瑞牌扩包,-
Ara's Card Expansion,阿拉的卡牌扩展包,阿拉牌扩包,-
Hallownest Expansion,圣巢扩展包,圣巢扩包,-
Bitty's Regions,比蒂的区域扩展包,比蒂区域扩包,-
Eri's Card Pack Encounters,艾瑞的卡包遭遇战,艾瑞牌包遇战,-
Kaycee's P03 Expansion Pack #1,凯茜的P03扩展包#1,凯茜P03扩包其一,-
Kaycee's P03 Expansion Pack #2,凯茜的P03扩展包#2,凯茜P03扩包其二,-
Kaycee's P03 Encounter Expansion #1,凯茜的P03遭遇战扩展#1,凯茜P03遇战扩包其一,-
Kaycee's P03 Encounter Expansion #2,凯茜的P03遭遇战扩展#2,凯茜P03遇战扩包其二,-
Kaycee's P03 Expansion Pack #3,凯茜的P03扩展包#3,凯茜P03扩包其三,-
Kaycee's P03 Encounter Expansion #3,凯茜的P03遭遇战扩展#3,凯茜P03遇战扩包其三,-
Aga's Magnificus Expansion,Aga的蔓尼菲科模组扩展,Aga蔓尼菲科扩包,-
Smughtro's MagMod Expansion,Smughtro的蔓尼菲科模组扩展,Smughtro蔓尼菲科扩包,-
Revenant Mod Card Pack,复生亡灵模组卡包,复生亡灵牌包,-
Trader,毛皮商,革商,-
Trapper,猎人,猎夫,-
Sawyer,索耶,锯者,-
Training Dummy,训练假人,习偶,-
Lonely Wizard,孤独巫师,孤巫,-
Prospector,矿工,矿夫,-
Circuit Maker,电路绘制,成路,-
Claw,利爪,爪,-
Clawed,利喙尖爪,生爪,-
Clawing Hand,利爪之手,爪手,-
Collateral Damage,连带伤害,旁伤,-
Collector,收藏家,敛者,-
Commander,指挥官,将令,-
Double Strike When Powered,充能双击,得能双击,-
Gift When Powered,充能奖励,得能赐,-
Morsel When Powered,充能一口之量,得能一脔,-
Omnipotent When Powered,充能全向打击,得能遍击,-
Powered Quills,充能双重刺甲,得能利棘,-
Print When Powered,充能玛珂绘制,得能印玉,-
Repulsive When Powered,充能厌恶情绪,得能可憎,-
Scavenge When Powered,充能拾荒,得能拾荒,-
Splash Damage When Powered,充能溅射,得能溅伤,-
Stimulate When Powered,充能刺激,得能激哉,-
Billowing Bond,空袭契约,翔契,-
Elder Conduit,宝石骷髅管道,玉骨渠,-
Emerald Conduit,绿宝石管道,绿玉渠,-
Friendship Bond,友谊契约,友契,-
Grave Conduit,掘骨管道,骨渠,-
Gun Conduit,哨兵管道,铳渠,-
Hot Conduit,灼热管道,灼渠,-
Loot Conduit,劫掠管道,掠渠,-
Malfunctioning Conduit,故障管道,故渠,-
Meaningless Bond,空无契约,虚契,-
Nano Conduit,纳米管道,甲渠,-
Ruby Conduit,红宝石管道,红玉渠,-
Sapphire Conduit,蓝宝石管道,蓝玉渠,-
Stim Conduit,刺激管道,激渠,-
Tender Bond,温柔契约,柔契,-
Thorny Conduit,尖刺管道,棘渠,-
Confusion,颠三倒四,乱,-
Copier,影印设备,摹印,-
Coward,贪生怕死,怯,-
Crooked Strike Left,偏左打击,偏左击,-
Crooked Strike Right,偏右打击,偏右击,-
Crossbones,十字骨,十字骨,-
Crunchy,酥脆,脆,-
Cute,可爱,可人,-
Data Breach,数据泄露,泄机,-
Deadringer,死铃使者,死铃,-
Death Snatch,死亡掠夺,死掠,-
Decked Out,全副武装,具装,-
Defiler,污染者,污者,-
Desperate,孤注一掷,穷搏,-
Deus Hoof,鹿神敬拜,鹿神,-
Dexter Strike,右前打击,右前击,-
Diagonal Strike,对角打击,斜击,-
Disembowel,开膛破肚,剖腹,-
Distraction,魂不守舍,诱替,-
Diver,潜行者,潜者,-
Divisibility Strike,可除性打击,奇偶击,-
Docile,温顺,驯,-
Doomed,命定者,定死,-
Double Tap,协同攻击,并击,-
Downdraft,下沉气流,下风,-
Draw,绘牌之手,引,-
Dripping,流连,滴行,-
Drop,得手投弃,引即陈,-
Duppelgang,双重奏,双影,-
Eager,渴望,亟,-
Easy Pickings,轻而易举,易取,-
Emancipation,脱胎换骨,脱化,-
Emerald Core,绿宝石核芯,绿玉核,-
Emerald Heart,绿宝石之心,绿玉心,-
Enchanting,附魔,赋印,-
Endangered,濒危,垂危,-
Enemy Lines,敌军战线,敌阵,-
Energy Dependent,能量依赖,恃能,-
Enraged,愤怒,愤,-
Entangle,盘根错节,缠,-
Erratic,飘忽不定,无恒,-
Esprit De Corps,团队精神,同心,-
Even Strike,偶数打击,偶列击,-
Exceptional Sacrifice,传说祭品,奇祭,-
Bloodstarved Beast,嗜血狂兽,嗜血兽,-
Exploding Corpse,尸爆,尸爆,-
Expulsion,呕物驱逐,吐逐,-
Exsanguination,放血,渫血,-
Eye For Battle,战斗之眼,战目,-
Face To Face,面面相觑,相对,-
Fan Tailed,妖扇之尾,扇尾,-
Fatal Flank,致命侧翼,致翼,-
Fearsome,凶神恶煞,可畏,-
File Explorer,文件管理,探卷,-
Filter Feeder,滤食之物,滤食,-
Firebomb,火焰引爆器,火爆,-
Fire In The Hole,小心炮弹,穴中火,-
Fire Resistant,防火,耐火,-
Flank Blast,侧牌引爆器,侧爆,-
Flea Ridden,跳蚤满身,多蚤,-
Flighty,轻浮,轻扬,-
Fossil Record,化石记录,化石录,-
Frail,脆弱,脆,-
Frail Sacrifice,脆弱献祭,脆祀,-
Freefall,自由落体,坠,-
Friend Finder,找呀找朋友,求友,-
Fringe Strike,边路打击,边击,-
Frog Friend,众蛙之友,蛙友,-
Emerald Dependant,绿宝石依赖,恃绿玉,-
Ruby Dependant,红宝石依赖,恃红玉,-
Sapphire Dependant,蓝宝石依赖,恃蓝玉,-
Gem Shedder,玛珂掉落,遗玉,-
Gem Skeptic,宝石质疑者,疑玉,-
Giant,巨人,巨,-
Gift Bearer,礼品商,怀礼,-
Glitterheart,辉耀之心,辉心,-
Globetrotter,四海为家,周行,-
Gold Digger,掘金者,掘金,-
Gold Rush,淘金热,金潮,-
Gooey,黏液,黏,-
Graveyard Shift,墓地轮班,冢更,-
Gravity,万有引力,引,-
Green Inspiration,绿色灵感,绿感,-
Gut Spewer,呕脏者,吐脏者,-
Harbinger,先驱者,先驱,-
Harts Within,内心之鹿,内鹿,-
Haunter,阴魂不散,留魂,-
Healshield,治疗护盾,疗甲,-
Herald,使节,报者,-
High Powered,高功率,高能,-
Home Run,全垒打,本垒击,-
Hook Line And Sinker,全套诱饵,钩线饵全,-
Hypermorphic,超形态,超形,-
Ignition,点燃,燃,-
Immaculate Form,无瑕形态,无瑕形,-
Immaterial,缥缈之物,无质,-
Immortal Coil,不朽之环,不死环,-
Incontinent,失禁,遗泄,-
Dog Gone,猎犬者,犬克,-
Fowl Play,戏鸟者,鸟克,-
Insectivore,食虫者,食虫,-
Snakebite,捕蛇者,噬蛇,-
Orange Inspiration,橙色灵感,红感,-
Organ Thief,器官盗贼,盗脏,-
Osteoklepty,窃骨术,窃骨,-
Other Side,彼岸,彼岸,-
Painful Presence,痛苦占场,苦临,-
Paralytic,麻痹,痹,-
Parthenogenesis,单性生殖,单生,-
Perfect Form,完美形态,完形,-
Phantasmic,移形换影,幻行,-
Piercing,穿刺,穿,-
Pinnacle Strike,巅峰打击,极击,-
Point Nemo,涨潮者,海极,-
Potent,强力献祭,强祀,-
Preemptive Strike,预先攻击,先击,-
Propagation,传播者,孳,-
Prophecy,预言家,预言,-
Pure Heart,纯净之心,纯心,-
Pushover,软柿子,易殪,-
Put Sentry Here,步哨工程师,置哨于此,-
Quad Strike,四重攻击,四击,-
Quickdraw,快攻,速陈,-
Ranger,突击员,游击,-
Ravenous,贪婪之噬,饕,-
Recharge,蓄势,复能,-
Recycle,回收利用,回用,-
Reflective,镜面反击,映威,-
Regenerator,万象更新,自新,-
Rememberance,纪念之花,追念,-
Remote Controlled,遥控,遥御,-
Reroute,重新定向,易路,-
Resilient,百折不挠,韧,-
Retreat,退却,遁,-
Return Strike,复仇攻击,反击,-
Revolve,时针顺之魂,周旋,-
Ripper,开膛手,剖者,-
Rock Eater,磐石吞噬者,食磐,-
Ruby Core,红宝石核芯,红玉核,-
Running Strike,奔袭打击,奔击,-
Rupture,割裂之触,裂触,-
Sanguine,血祭力量,血威,-
Paralysis,瘫痪,瘫,-
Parasite,寄生虫,寄,-
Pathetic Sacrifice,可悲之血,鄙祭,-
Picky,挑肥拣瘦,择,-
Pierce,隔山打牛,贯,-
Poisonous,剧毒腐蚀,毒,-
Possessor,灵魂附身,附,-
Powerful Possessor,强力附身,强附,-
Predator,掠食者,掠,-
Prideful,骄傲,骄,-
Protector,保护者,佑,-
Puppets gift,木偶之礼,傀礼,-
Superior Sacrifice,史诗祭品,上祭,-
Ram,好战之羊,触,-
Random Strafe,无形的移动,偶移,-
Recoil,后坐力,反震,-
Regen 1,再生,复一,-
Regen 2,双重再生,复二,-
Regen 3,三重再生,复三,-
Regen,神愈再生,尽复,-
Repellant,拒人千里,斥,-
Resistant,抗性提升,耐,-
Resourceful,资源丰富,余用,-
Retaliate,反戈一击,报击,-
Right scratch,右侧爪迹,右爪,-
Rushing march,急行军,疾行,-
Schooling,水袭指导,同潜,-
Shapeshifter,损伤易形,易形,-
Short,短小精悍,短,-
Sickness,疾病肆虐,疾,-
Bone lord 6,骨神,骨王六,-
Sluggish,缓慢,缓,-
Song of sleep,安眠曲,眠歌,-
Spawner,创造性冲刺,生行,-
Stampede,席卷狂潮,驰攻,-
Sticky,如胶似漆,胶,-
Velocity,风驰电掣,迅,-
