英吉利语,现代白话,先秦文言,先秦文言略言（同全言则用“-”）
Strong Wind,强风吹拂,烈风,-
Submerged Ambush,水下伏击,潜伏,-
Swallower,吞噬者,吞,-
Sympathetic,同情,恤,-
Take-Off (Bones),骨驱空袭,骨翔,-
Take-Off (Energy),电驱空袭,能翔,-
Terrified,惊慌失措,骇遁,-
Thick Shell,厚重甲壳,厚甲,-
Bone prince 3,骨后,骨侯三,-
Bone hoarder 3,三重骨礼,藏骨三,-
Tooth Bargain,牙齿交易,齿约,-
Toothpuller,拔牙器,抽齿,-
Tooth Shard,牙齿碎片,齿屑,-
Toxin,混合毒素,毒,-
Toxin (Deadly),致命毒素,死毒,-
Toxin (Sickening),残废毒素,疾毒,-
Toxin (Strength),力量毒素,削威毒,-
Toxin (Vigor),生命毒素,削命毒,-
Trample,践踏,蹂,-
Transform Chicken (Enemy Only),易形鸡（仅敌人）,化鸡（敌惟）,-
Transform Chicken (Loose Cannon),易形鸡（全场）,化鸡（全场）,-
Transform Chicken (Opposing),易形鸡（对位）,化鸡（对位）,-
Transient,昙花一现,旋返,-
Tribal Ally,族群盟友,同属友,-
Tribal Tutor,族群囤积,同属引,-
Tribe Attack,族群攻击,属攻,-
Tribe Health,族群生命,属命,-
Turbulent Waters,混沌水域,湍波,-
Bone prince 2,骨臣,骨侯二,-
Bone hoarder 2,双重骨礼,藏骨二,-
Underdog,扶弱锄强,居下,-
Vicious,凶相毕露,狠,-
Warper,穿场者,越界,-
Wild hunger,狂野饥饿,饕行,-
Withering,凋零,枯,-
Zapper,瘫痪之触,痹触,-
Explosive Squirrel Reproduction,松鼠泛滥,蕃鼠,-
Hauler,运输者,牵,-
Heart Swap,心灵交换,易心,-
Mutual Hire,相互雇佣,相雇,-
Charged Barrage,充能弹幕,充霰,-
Health Roll,生命骰子,命骰,-
Sigil Roll,印记骰子,印骰,-
Wildlife Camera,野兽相机,野影器,-
Dusty Quill,尘埃羽毛笔,尘笔,-
Bleached Brush,漂白之笔,素笔,-
Strong Soul,剽悍之魂,强魂,-
Weak Soul,孱弱之魂,弱魂,-
Nonexistent Soul,缥缈之魂,无魂,-
Pyrophobia,恐火症,惧火,-
Pyrophobia (Attack),恐火症（力量）,惧火（威）,-
Pyrophobia (Health),恐火症（生命）,惧火（命）,-
Repulsion,排斥,斥,-
Mysterious Mushrooms,神秘蘑菇,异蕈,-
Counter Attack,反伤刺甲,反刺,-
Mirror Counter,镜面刺甲,镜刺,-
Board Shifter,全场移相,移局,-
Board Shifter (Owner),友军移相,移友局,-
Board Shifter (Opposing),敌军移相,移敌局,-
Deathbell,丧钟,丧钟,-
Clockwise,顺时针,顺时,-
Stubborn,顽固不化,固,-
Fleeting,稍纵即逝,暂,-
Soul Link,灵魂链接,同魂,-
Hollow Draw,空洞抽取,虚引,-
Hollow Barrage,空洞弹幕,虚霰,-
Gem Phobic,宝石恐惧,惧玉,-
Foolhardy,鲁莽,妄,-
Jumper,跳跃者,跃,-
Super Sprinter,冲刺狂人,疾趋,-
Eggist,蛋之艺术,生卵,-
Fir Caller,唤林者,召杉,-
Flipper,浮光掠影,易数,-
Fleeting Draw,消逝之手,暂引,-
Outcast,流浪者,还列,-
Hollow Repeater,空洞中继,虚继,-
Replenish,买一送一,续引,-
Target Swap,目标交换器,易数指,-
Sacrificial Growth,祭祀生长,祀长,-
Ruby Transformer,红宝石易形,红玉化,-
Gemify,宝石增益,玉益,-
Corpse,尸体,尸,-
Chrysomallos,克律索马罗斯,克律索马罗斯,-
Golden Ram,金羊,金羊,-
caravan,队伍/车队,行旅,-
first mate,大副,大副,-
supplies,补给/物资,资用,-
Environmental Effects,环境效果,环境之效,-
mud,淤泥,泥,-
hailstorm,冰雹风暴,雹暴,-
cliffside,悬崖边缘/陡崖,绝崖,-
fungal mass,真菌团块,蕈团,-
dynamite,炸药,炸药,-
Blood Moon,血月,血月,-
blizzard,暴风雪,暴雪,-
avalanche,雪崩,雪崩,-
obelisk,方尖碑,方尖碑,-
flood,洪水,洪水,-
breeze,微风,微风,-
Flash Growth,急速生长,急长,-
Ourobot,机械衔尾蛇,机衔尾蛇,-
scrapyard,废料场/坟场,机冢,-
Undead Parrot,不死鹦鹉,不死鹦鹉,-
Ascender's Bane,攀登者的祸根,陟者殃,-
Champions,优胜冠军,冠军,-
Famine,饥荒,饥,-
Runaway Side Deck,失控副牌,奔副牌,-
The Golden Fleece,金色羊皮,金革,-
Harder Bosses,更强的头目,强魁,-
True Pirate,真正的海盗,真海盗,-
Extra Lives,额外生命,余命,-
Botched Experiments,拙劣实验,拙试,-
Old Fecundity,无尽丰产,旧蕃息,-
Mulligan,重新尝试,更引,-
Reverse Scales,反向天平不平,反倾衡,-
Shocked Starters,惊魂未定的开局,初牌瘫,-
Sprintmaggedon,奔腾灾难,疾行灾,-
Traveling Ouroboros,旅行衔尾蛇,行衔尾蛇,-
Unfair Hand,不公之手,偏手,-
Explosive Noise,爆炸噪音,爆响,-
Aquatic Starters,水袭的开局,初牌潜,-
Unspirited Starters,失魂的开局,初牌弱魂,-
Weak Starters,虚弱的开局,初牌弱,-
Bright Red Champion,鲜红冠军,绛冠军,-
Cyan Champion,青色冠军,青冠军,-
Fragile,虚弱,脆,-
Green Champion,绿色冠军,绿冠军,-
Light Blue Champion,淡蓝冠军,淡蓝冠军,-
Light Green Champion,浅绿冠军,浅绿冠军,-
Magenta Champion,品红冠军,品红冠军,-
Muddy,污泥浊浪,泥,-
Sacrificial Slab,献祭石板,祀石,-
Orange Champion,橙色冠军,橙冠军,-
Seaworthy,适航状态,耐潜,-
Red Champion,红色冠军,赤冠军,-
Avalancher,雪崩,崩,-
White Champion,白色冠军,白冠军,-
Yellow Champion,黄色冠军,黄冠军,-
Minicello,迷你柠檬琴号,小琴舟,-
Attack Up,攻击强化,益攻,-
Attack Down,攻击削弱,损攻,-
Cataclysm,灭世灾变,大坏,-
Direct Damage,直接伤害,直伤,-
Direct Heal,直接治疗,直疗,-
Draw Twice,双倍抽牌,再引,-
Gain Control,夺取控制,夺御,-
Give Sigils,赋予印记,予印,-
Give Stats,赋予属性,予数,-
Give Stats and Sigils,赋予属性与印记,予数与印,-
Spell (Global),法术（全局）,术（周）,-
Spell (Global, Instant),法术（全局，瞬发）,术（周，立发）,-
Spell (Targeted),法术（定向）,术（指）,-
Command (Global),命令（全局）,令（周）,-
Command (Global, Instant),命令（全局，瞬发）,令（周，立发）,-
Command (Targeted),命令（定向）,令（指）,-
Urch1n Cell,机械海胆电池,机海胆匣,-
Junk,废料堆,废堆,-
S4LM0N,机械鲑鱼,机鲑,-
Seed,种子,种,-
Trajectile Quills,狙击刺甲,射棘,-
Trampler,撼地者,蹂者,-
Transformer,易形者,易形者,-
Transmogrification,变形术,化形术,-
Trapjaw,陷阱颚,阱颌,-
Trifling Sacrifice,精良祭品,二血祭,-
Trio,禁忌三重奏,三身,-
Triple Strike,三重攻击,三击,-
Trophy Hunter,战利品猎手,猎魁,-
Tuck And Roll,缩滚乐,伏滚,-
Tug,生拉硬拽,曳,-
Twin Bond,双生契约,双契,-
Twister,星轮变换,旋变,-
Unbalanced Leadership,失衡领袖,偏帅,-
Under Pressure,压力之下,压裂,-
Unfocused Strike,胡乱打击,妄击,-
Unhammerable,不可锤击,不可锤,-
Unlucky,命途多舛,薄命,-
Unspeakable,不可言喻,不可言,-
Unstable Gems,不稳定宝石,危玉,-
Valuable,吉光片羽,值金,-
Vampiric,吸血鬼,饮血,-
Venator,易形猎手,猎变,-
Vessel Shedder,容器掉落,遗皿,-
Visceral,感官异能,余血化骨,-
Viva La Revolution,革命万岁,变革万岁,-
Waterbird,水鸟,水禽,-
Wavering Strike,摇摆打击,摆击,-
Weaver,织网者,织者,-
Weird Latch,无形传花,怪传花,-
Wild Shape,狂野易形,野形,-
Wimpy,怯战,怯弱,-
Wing Clipper,碎翼者,翦翼者,-
Wingrider,骑翼者,乘翼者,-
Woodsie Lord,法树领主,术松主,-
Wriggle,蠕形螨动,蠕动,-
Writhe,垂死挣扎,挣命,-
Sharpen,磨砺,砺,-
Spellsword,咒术之剑,术剑,-
Trained Flier,飞行能手,习翔,-
Trained Swimmer,游泳能手,习潜,-
Upgrade Subroutine,升级子程序,升程,-
Aculeate Grip,蛰刺握,螫攫,-
Allure,媚骨天生,媚引,-
Annihilation,湮灭,殄灭,-
Ant Guardian,蚂蚁守护者,护蚁,-
Antimagic,反魔法,反术,-
Armortify,装甲化,被甲,-
Artistic License,艺术许可,艺纵,-
Backup,数据备份,后继,-
Bandage Weaver,绷带编织者,纫帛者,-
Bastion,堡垒,垒,-
Batch Delete,批量删除,并删,-
Bejeweled,宝石迷阵,连玉,-
Bewilder,扑朔迷离,惑,-
Bifurcated When Gempowered,橙色兵分,得玉歧击,-
Bisection,二分法,二裂,-
Bleach,漂白剂,漂液,-
Bloated,肥美多汁,丰血,-
Blood Artist,血液艺术家,血绘者,-
Blood Dependent,血液依赖,恃血,-
Blood From Stone,石中取血,石出血,-
Blood Gusher,鲜血喷涌,涌血,-
Blood Guzzler,鲜血吞噬者,饮血者,-
Blood Magic,血魔法,血术,-
Bloodrunner,血行者,血行,-
Blue Inspiration,蓝色灵感,蓝悟,-
Bombjuration,爆弹咒,爆召,-
Bombs Away,炸弹空投,投爆,-
Bone Dependent,骨头依赖,恃骨,-
Bone Duke,骨公爵,骨公,-
Bonelust,骨欲,嗜骨,-
Bone Spurs,骨刺,骨刺,-
Burning,燃烧,焚,-
Buzz Off,蜉蝣冲击,遗蜉,-
Call To Arms,号召行动,号战,-
Card Shedder,牌堆剥离者,遗牌,-
Caustic,物腐毒生,腐毒,-
Center Strike,中心打击,中击,-
Chaos Strike,混沌打击,乱击,-
Cheater,欺诈者,诈者,-
Set Ablaze,点燃,燎,-
One Time Spell,一次性法术,一度术,-
Cursed,诅咒,诅,-
Cold to the Touch,冰封之触,寒触,-
Frozen,冰封,冰封,-
Strong Pull,强力牵引,强引,-
Displacement,置换反应,置换,-
Gem Reckoning,宝石清算,玉算,-
Mox Power,玛珂力量,玛珂威,-
Mox Health,玛珂生命,玛珂命,-
Candle Proximity,烛火临近,近烛,-
Murder Power,杀戮之力,戮威,-
Spell Power,法术力量,术威,-
CPU,中央处理器,中枢,-
wildlife camera,野生动物照相机,野物影器,-
particle scanner,粒子扫描仪,粒省器,-
wizard pupil,魔法学徒,巫徒,-
starting deck,起始手牌/起始卡组,初牌列,-
chest,箱子,匮,-
casket,棺材,棺,-
giblets and scantlings,内脏和杂物/残料,脏腑残屑,-
hard of hearing,听力障碍/耳背,闻艰,-
monocle,单片眼镜,单镜,-
pale,苍白,苍白,-
greedy,贪婪,贪,-
Press any button to start,按任意键开始,任叩发一键以始,-
Toughness,生命值/韧性,命,-
The Ring,圆环,环,-
KEEP SEALED,请勿开封,毋启,-
salvation,救赎,救,-
clock,时钟,钟,-
Bird,鸟类,羽属,-
Hooved,有蹄类,蹄属,-
Reptile,爬行类,鳞属,-
Collected Cards,已收集卡牌,既得之诸牌,-
Permissions Request,权限请求,得权之请,-
hard drive,硬盘,硬盘,-
file size,文件大小,文件巨细,-
memory card,内存卡,识卡,-
New Game Card,新游戏卡牌,新局牌,-
print progress,打印进程,印之进度,-
charging,正在充电/充电中,惟电之充,-
Confirm,确认,定,-
Uploading,正在上传,惟其之上载,-
DELETE CONFIRMATION,删除确认,削前之定,-
floppy drive,软盘驱动器/软盘,软盘,-
error,错误,误,-
holo pelt,虚幻毛皮,幻裘,-
gemify,宝石化/变成宝石,玉化,-
Duel Disk,决斗盘,角盘,-
Challenger,挑战者,角者,-
Ancient Obol,古银币,古奥波勒,-
worship,敬拜/崇拜,拜,-
greater good,更大的利益,大益,-
surveillance camera,监控摄像头,守视影器,-
lift,电梯,升降机,-
giddy,飘飘然/得意,自得,-
reign,统治,治,-
Great Scrybe,伟大冥刻者,大冥勒者,-
Activated Ability,激活能力,按发印契,-
warm,温暖/取暖,燠,-
tarot card,塔罗牌,卜牌,-
holo world,全息世界,幻界,-
triangle,三角形,三角,-
blue man,蓝色的人,蓝人,-
The Fool,愚人,愚者,-
The Tower,高塔,高台,-
The Empress,女皇,后,-
Death,死神,死,-
The Devil,魔鬼,鬼,-
Karnoffel Code,卡涅夫尔码,卡涅夫尔码,-
oblivion,遗忘/虚无,湮灭,-
gold,黄金,金,-
gamble,赌博/赌运,赌,-
chance,运气/机会,运,-
promise,承诺,诺,-
totem pieces,图腾碎片,神偶诸片,-
redeem,救赎/挽回,自赎,-
steal,偷/窃取,窃,-
satellite dish,卫星碟形天线,卫星盘,-
deckbuilding,牌组建设,牌列之诀,-
plaything,玩物,戏具,-
mushroom,蘑菇,蕈,-
settlement,定居点,邑,-
Goo Mage,黏液法师,胶巫,-
Pike Mage,长矛法师,矛巫,-
Free Legs,自由之足,释足,-
Unsealed Body,解封之躯,启躯,-
Released Arms,解放之臂,释臂,-
Unleashed Tyrant,解缚的暴君,纵暴君,-
Ethereal Sigils,虚空印记,虚印契,-
Bonehorn,骨质号角,骨号,-
Clinger,粘人精,附趋,-
Great Kraken,巨型克拉肯,巨克拉肯,-
Hand Tentacle,手牌触手,手触,-
Tail Feathers,鸟的尾羽,尾羽,-
Furry Tail,毛尾巴,毛尾,-
Wriggling Leg,蠕动的腿,蠕足,-
Lonely Wizbot,孤独的巫师机器人,孤巫机人,-
Curve Hopper,跑赢曲线,越曲者,-
Goranj's Vessel,绿橙蓝的容器,绿橙之皿,-
Orlu's Vessel,橙蓝绿的容器,橙蓝之皿,-
Bleene's Vessel,蓝绿橙的容器,蓝绿之皿,-
Junior Sage,初级贤者,少贤,-
Card Counter,卡牌计数器,计牌者,-
Flicker FX,闪光特效,明灭效,-
screen shake,屏幕抖动,屏震,-
Start Screen,开始画面,始屏,-
Alter Deck,变更牌组,易牌之列,-
Auto-Complete,自动添加,自补,-
Bone Lord's Femur,骨王的股骨,骨王之股骨,-
Blood Artist,鲜血画家,血绘者,-
Ancestral Vision,先人的预视,往者视,-
Reborn Hope,新生希望,更生望,-
Enduring Victory,持久得胜,久得胜,-
Avenging Druid,复仇的德鲁伊,林精之还仇,-
Accomplished Automaton,高明机械兽,工巧之机人,-
Wizard Mentor,巫师导师,巫者之尊师,-
Face to Face,面面相觑,二面觑,-
Squirrel Wrangler,松鼠驯师,驭鼠者,-
Gruesome Encore,恶心返场,凄复呕,-
Role Reversal,角色反转,攻守易,-
Balance of Power,力量平衡,力衡,-
Essence Capture,捕捉菁华,捕菁,-
Painter's Servant,画家仆役,画役,-
Natural Connection,自然联系,自然,-
Dramatic Finale,绚烂终曲,剧终,-
Collective Effort,携手合力,协携之共力,-
Dark Offering,黑暗献祭,玄冥之祀祭,-
Forgotten Lore,被遗忘的传说,遗闻,-
Grim Bounty,残酷报赏,惨赏,-
Agonizing Remorse,苦痛悔恨,痛悔,-
Unfinished Boss,未完成的头目,未竟之魁,-
Unpacking,正在解压,惟之解,-
Erase save,删除存档,削存录,-
Keep save,保留存档,留存录,-
REDACTED,隐去,阙如,-
continue,继续,续,-
cipher,密码,密辞,-
Credits,制作团队,列名,-
Creator,创作者,制者,-
Goobert,沽伯特,黏伯特,-
Boneless,无骨者,无骨者,-
Fonts,字体,字形,-
Special Thanks,特别鸣谢,特谢,-
Localization Team,本地化团队,方译之众,-
cuckoo clock,布谷鸟时钟,布谷钟,-
Smelting Room,熔炼室,冶室,-
friend,朋友,友,-
glitch,故障闪现/异常,错现,-
treasure,珍视/珍惜,重,-
appreciate,欣赏/重视,重,-
fragment,碎片,残片,-
registry,注册表,录籍,-
Ring,圆环,环,-
FILE ACCESS,文件访问/文件读取权限,启牍,-
subscriber,订阅者,从者,-
Aquaromans,水下罗马人,水下罗马人,-
Blood Guzzler,鲜血吞噬者,饮血者,-
Apparition,幽灵鬼影,幽影,-
Haunter,阴魂不散,祟灵,-
Edaxio,艾迪亚克佐,艾迪亚克佐,-
Virtual Realist,虚拟现实主义者,虚境实者,-
Ouroboros,衔尾蛇,衔尾蛇,-
Ourobot,机械衔尾蛇,衔尾机,-
Testing,测试,试,-
INVALID,无效,不效,-
The Woodlands,林地,林地,-
Annoying cards,惹人生厌的卡牌,可厌之牌,-
clover,三叶草,三叶草,-
pocket watch,怀表,怀表,-
slime,黏液,胶,-
Magpie's Glass,喜鹊的放大镜,鹊之镜,-
lice,虱子,虱,-
cannonball,炮弹,炮丸,-
vermin,害兽/害虫,虫豸,-
hatch,舱口/舱盖,舱盖,-
landlubber,旱鸭子/不谙海事者,旱鸭,-
crew,船员,舟卒,-
choice,选择,择,-
locked,锁定,锁,-
run,一局游戏/一轮流程,局,-
level requirements,级别要求/等级需求,阶限,-
Challenge Point,挑战点数,挑战点,-
Challenge Level,挑战关卡,挑战之阶,-
Chime,铃铛,铃,-
Misplay,昏招/失误,失着,-
Brood Parasite,滋生寄生虫,孳鸠,-
Double Strike,双重攻击,复击,-
Finical Hatchling,挑剔之兽,择雏,-
Made Of Stone,磐石之身,石身,-
Morsel,一口之量,一脔,-
Scavenger,拾荒者,拾骨者,-
Rampager,横冲直撞,横冲,-
mod,模组,补缀,-
Final Boss,最终头目,终竟易魁,-
Single Candle,单支蜡烛,孤烟独烛,-
Tipped Scales,天平不平,衡有偏倾,-
Free Reptiles,爬行类大放送,鳞属无直,-
Submersibles,潜水能手,潜者,-
Vanilla,香草/原版,原本,-
Mole Seaman,鼹鼠水手,鼹水手,-
Zombie Parrot,丧尸鹦鹉,尸鹦鹉,-
Flying Ant,飞蚂蚁,飞蚁,-
Aquasquirrel,水生松鼠,水松鼠,-
Wild Bull,野牛,莽牛,-
Cuckoo,布谷鸟,杜鹃,-
Dire Wolf,冰原狼,恐狼,-
Curious Egg,奇怪的蛋,奇卵,-
Hodag,神角畜,霍达格,-
Ijiraq,土卫二十二/伊吉拉克,伊耶拉克,-
Pelt Lice,虱子/毛皮虱子,裘虱,-
Mycobot,真菌机器人,菇机人,-
Wiseclock,时针顺,顺时钟,-
Spilled Blood,献祭之血,衅血,-
ACCEPT SURRENDER,接受投降,受降,-
NEW RUN,新的冒险,新局,-
CONTINUE RUN,继续上回,续局,-
UNLOCKS,已解锁内容,启封之物,-
EXIT MOD,退出模组,离此补缀,-
EXIT GAME,退出游戏,离退此戏,-
END RUN,终止冒险,止局,-
DEVLOG,开发日志,研作之札,-
CARDS UNLOCKED,已解锁卡牌,启封之牌,-
STARTER DECKS UNLOCKED,已解锁初始牌组,启封之初牌列,-
UNLOCKED CHALLENGES,已解锁挑战,启封之角竞,-
Dubious Challenge,存疑挑战,疑之角竞,-
Taunting Challenge,嘲讽挑战,讽之角竞,-
Rise to the Challenge,勇赢挑战,应竞而起,-
Master Trinketeer,琐物大师,什物大师,-
Start // Finish,开始 // 结束,始 // 终,-
Rookie Mistake,新手失误,生手之失,-
Bad Moon,邪恶之月,万恶之月,-
Skull Storm,头骨风暴,头骨风暴,-
Damage Dice,伤害骰子,骰威,-
Damage Scaling,伤害缩放,败余,-
Director Of The Board,操盘手,局督,-
Drawn Out,抽离之力,引积,-
Fabled,稀有传奇,罕传,-
Firepower,火焰之力,火威,-
Follow The Leader,跟随领导,随长,-
Greenhorn,绿芽,绿角,-
Half Charged,半充能,半充,-
Hand On Heart,手按心,按心,-
Health Damage,生命伤害,命威,-
Herding Beast,放牧兽,群蹄,-
Lithophile,亲石者,亲石,-
Magicke Power,魔法力量,术威,-
One Half Squirrels,半只松鼠,半鼠,-
Pack Hunter,犬之猎,群犬,-
Pack Power,道具力量,器威,-
Pack Power Plus,双重道具力量,重器威,-
Sanguine Bond,狂热血祭,血契,-
Sin Eater,罪食者,食罪,-
Strength In Numbers,众志成城,众威,-
Trinket Vitality,道具生命力,器命,-
World Wide Web,万维网,天网,-
Abstain,忍住,止,-
Dupeglitch,丰产囤积狂,孳囤,-
Sinister Strike,左前打击,左斜击,-
Bully,横行霸道,凌,-
Legion,集团,军,-
Bloodborn,血魔,血裔,-
Divination,占星师,卜,-
Exhume,寻墓者,发冢,-
Eternal,天使坠落,恒,-
Goated,山羊召唤,召羊,-
Healer,治疗师,医,-
Acid Puddle,酸液滩,酸沼,-
Abundance,五谷丰登,丰,-
Acidic Trail,酸性痕迹,酸迹,-
Activated Latch Brittle,脆骨激转,启脆,-
Activated Latch Explode On Death,炸弹激转,启殉爆,-
Activated Latch Nano Shield,坚盾激转,启坚盾,-
Activated Latch Reach,高跳激转,启高跃,-
Agile,敏捷,捷,-
All seeing,全知之眼,全见,-
Alternating Scratch,交替爪迹,交爪,-
Ambush,伏击,伏,-
Antler Bearer,鹿角商,荷角,-
Shielded,屏蔽,蔽,-
Asleep,休眠,寐,-
Noble Sacrifice,卓越祭品,贵祭,-
Blight,枯萎之血,凋血,-
Random Strike,随机打击,漫击,-
Blinding Strike,致盲打击,盲击,-
Blood Growth,血液生长,长血,-
Blood shifter,嗜血易形,血移,-
Bodyguard,保镖,卫,-
Bombardier,投弹虫,投爆者,-
Bond,情同手足,契,-
Bone Shard,骨头碎片,骨屑,-
Box,盒中之物,匣,-
Broken,破碎,残,-
Choreography,舞蹈编排,舞度,-
Coin Finder,硬币寻找者,索箔,-
Consumer,消费者,啖,-
Cowardly,懦夫,怯,-
Deadly Waters,死亡水域,死水,-
Deathburst,死亡爆发,死爆,-
Desperation,绝望之力,穷急,-
Disease Absorbtion,疫病汲取,吸疠,-
Dive (Bones),骨驱水袭,骨潜,-
Dive (Energy),电驱水袭,能潜,-
Multi-Strike,多重打击,连击,-
Double scratch,双重爪迹,双爪,-
Draw Blood,血绘者,引血,-
Draw Bone,骨绘者,引骨,-
Draw Card,冰绘者,引化,-
Draw Jackalope,鹿角兔子洞,引鹿角兔,-
Draw Strafe,冲刺绘者,引移,-
Draw Cost,花费绘者,引同直,-
Draw Energy,能量绘者,引能,-
Draw Mox,魔绘者,引玛珂,-
Support call,支援呼叫,援呼,-
Drunk,醉酒,醉,-
Dwarf,矮人,矮,-
Dying,奄奄一息,将死,-
To The Slaughter,前往屠杀,赴屠,-
Electric,电力制导,电裂,-
Enforcer,执法者,纠,-
Enrage,超频领袖,狂帅,-
