英吉利语,现代白话,先秦文言,先秦文言略言（同全言则用“-”）
Entomophage,噬虫菌体,啖虫,-
Fearful,胆战心惊,惧,-
Charge,充能感应,骨冲,-
Firestarter,星火燎原,然火,-
Lure,饵钓潜袭,诱,-
Bone lord 5,骨魔,骨王五,-
Frightened,惊恐,惊,-
Frightful,令人生畏,骇,-
Grazing,放牧,啮草,-
Gripper,夹持器,攫,-
Haste,匆忙,亟,-
Hasteful,急于求成,先击,-
Herd,芸芸众生,滋群,-
Hermit,隐士,隐,-
High Tide,涨潮之时,潮涨,-
Homing,宾至如归,趋的,-
Hoodini,变幻莫测,幻换,-
Host,巢穴,巢,-
Exhaustion,积劳成疾,惫,-
Hyped,激动,奋,-
Imbuing,注灵,赋灵,-
Inaccurate,未知之触,失准,-
Old Timer,岁月年华,老成,-
Injured,受伤,伤,-
Instant,转瞬即逝,立尽,-
Launcher,启示之作,发物,-
Lead (Bones),骨骼领导,骨导,-
Lead (Energy),能量领导,能导,-
Leech,嗜血之蛭,蛭,-
Left scratch,左侧爪迹,左爪,-
Life Gambler,生命赌徒,赌命,-
Linguist,语言学家,舌师,-
Low Tide,退潮之时,潮退,-
Lullaby,摇篮曲,眠谣,-
Maneuver,调遣,调行,-
Medic,医疗兵,医,-
Medical Aid,医疗救助,救疗,-
Midas,点石成金,点金,-
Mount,固定装置,载,-
Power from Movement,运动的力量,动益,-
Nurse,护士,护医,-
Nutritious,营养丰富,饶养,-
Bone hoarder 1,骨礼,藏骨一,-
Opportunist,机会主义者,乘隙,-
Dog Gone,猎犬者,犬克,-
Fowl Play,戏鸟者,鸟克,-
Insectivore,食虫者,食虫,-
Snakebite,捕蛇者,噬蛇,-
Orange Inspiration,橙色灵感,红感,-
Organ Thief,器官盗贼,盗脏,-
Osteoklepty,窃骨术,窃骨,-
Other Side,彼岸,彼岸,-
Painful Presence,痛苦占场,苦临,-
Paralytic,麻痹,痹,-
Parthenogenesis,单性生殖,单生,-
Perfect Form,完美形态,完形,-
Phantasmic,移形换影,幻行,-
Piercing,穿刺,穿,-
Pinnacle Strike,巅峰打击,极击,-
Point Nemo,涨潮者,海极,-
Potent,强力献祭,强祀,-
Preemptive Strike,预先攻击,先发,-
Propagation,传播者,孳,-
Prophecy,预言家,预言,-
Pure Heart,纯净之心,纯心,-
Pushover,软柿子,易殪,-
Put Sentry Here,步哨工程师,置哨于此,-
Quad Strike,四重攻击,四击,-
Quickdraw,快攻,速陈,-
Ranger,突击员,游击,-
Ravenous,贪婪之噬,饕,-
Recharge,蓄势,复能,-
Recycle,回收利用,回用,-
Reflective,镜面反击,映威,-
Regenerator,万象更新,自新,-
Rememberance,纪念之花,追念,-
Remote Controlled,遥控,遥御,-
Reroute,重新定向,易路,-
Resilient,百折不挠,韧,-
Retreat,退却,遁,-
Return Strike,复仇攻击,反击,-
Revolve,时针顺之魂,周旋,-
Ripper,开膛手,剖者,-
Rock Eater,磐石吞噬者,食磐,-
Ruby Core,红宝石核芯,红玉核,-
Running Strike,奔袭打击,奔击,-
Rupture,割裂之触,裂触,-
Sanguine,血祭力量,血威,-
Shield Absorption,坚盾吸收,吸盾,-
Rapid Recycle,极速回收,疾回用,-
Supercharge,超载充能,亢充,-
Copy and Paste,复制粘贴,摹移,-
Cannon Fire,炮火轰击,炮击,-
Recharge Reserves,充能储备,储充,-
Holo Weaver,全息编织者,幻织,-
Future Sight,未来视界,先见,-
Fossil Fuel,化石燃料,石脂,-
Dispenser,售货机,予器,-
Overcharge,电能过载,过充,-
Enrage,超频领袖,怒充,-
Drive,驱动,驱,-
D-Pad,十字键,十键,-
D-Pad Left,十字键左进,左键,-
D-Pad Right,十字键右进,右键,-
Submerge,下潜,潜,-
Tow Hook,拖拽钩,牵钩,-
Button Pusher,按键狂魔,叩键者,-
Parasitic Control,寄生控制,寄御,-
Energy Power,能量力量,能威,-
Holo Trap,全息陷阱,幻阱,-
Brittle Lord,脆骨王,脆主,-
Buck Wild,狂野冲撞,狂突,-
Burning Slot,燃烧卡槽,燔位,-
Burnt Out,过燃,焚尽,-
Catch Fire,引燃,然火,-
Transforms When Unpowered,失能退化,失能易形,-
Waterborne When Unpowered,失能水袭,失能潜袭,-
Short Circuit,充能短路,短路,-
Transforms When Powered,充能进化,得能易形,-
Explodonate When Powered,充能樱桃炸,得能殉爆,-
Mental Gemnastics When Powered,充能金属风宝,得能玉智,-
Trap When Powered,充能陷阱,得能阱,-
Unkillable When Powered,充能不死,得能不死,-
Splice Conduit,接合管道,接渠,-
Stinky Conduit,臭臭管道,恶臭渠,-
Airborne Conduit,空袭管道,翔袭渠,-
Gas Conduit,燃气管道,燃渠,-
Bedazzling Conduit,璀璨管道,炫渠,-
Static Electricity,静电传导,静电,-
Gas Generator,燃气发电机,燃机,-
Conduit Protector,管道守护者,护渠者,-
Dead Byte,死亡字节,死节,-
Double Sprinter,双重冲刺,再驰,-
Brittle Summoner,脆骨召唤师,召脆,-
Iterate,迭代,迭出,-
Tinkerer,机械师,机工,-
Phasers Ready,相位炮就绪,相炮备,-
Combat Research,作战研习,战研,-
Electric,电力制导,旁电,-
Green Mox Buff,绿色玛珂增益,绿玛珂益,-
Emerald Blessing,绿宝石祝福,绿玉福,-
Emerald Shard,绿宝石碎片,绿玉屑,-
Armor Giver,坚盾予者,予铠者,-
Energy Siphon,能量虹吸,吸能,-
Explodonate,樱桃炸,殉爆,-
Fire Strike,火焰打击,火击,-
Fire Strike When Fueled,燃料火击,得油火击,-
Flame Stoker,煽风点火,鼓焰,-
Fling,抛掷,掷,-
Upgrade,强制升级,强升,-
Blood Donation,献血装置,输血,-
Stone Giver,磐石之赠,予磐,-
Dust Giver,风尘之赠,予尘,-
Coal Roller,煤炭滚轮,煤轮,-
Gem Ignition,宝石点火器,玉燃,-
Fuel Strike,燃料打击,油击,-
Fuel,燃料,油,-
Fuel Shield,燃料护盾,油盾,-
Fuel Siphon,燃料虹吸,吸油,-
Full of Blood,血液满溢,盈血,-
Full of Oil,燃油满溢,盈油,-
Fully Loaded,满载,满载,-
Defend,防御,御,-
Blue Mox Gift,蓝色玛珂之赠,蓝玛珂之赠,-
Blue Mox Looter,蓝色玛珂劫掠,蓝玛珂掠,-
Purist With Blue,纯蓝主义,蓝纯,-
Annoying Without Green,无绿生厌,无绿则可厌,-
Green Mox Gift,绿色玛珂之赠,绿玛珂之赠,-
Brittle Without Orange,无橙即碎,无橙则脆,-
Orange Mox Airborne,橙色玛珂空袭,橙玛珂翔袭,-
Orange Mox Printer,橙色玛珂打印机,橙玛珂印机,-
Gem Strike,宝石打击,玉击,-
Emerald Power,绿宝石力量,绿玉威,-
Hopper,跑赢,跃,-
Kraken Transformer,克拉肯易形,克拉肯易形,-
Annoying Latch,恼人传花,可厌遗契,-
Death Latch,死亡传花,死遗契,-
First Latch,首印传花,首印遗契,-
Airborne Latch,空袭传花,翔袭遗契,-
Conduit Latch,管道传花,虚渠遗契,-
Rampage Latch,冲撞传花,横冲遗契,-
Stinky Latch,臭臭传花,恶臭遗契,-
Swapper Latch,交换传花,易数遗契,-
Lootbox,战利品箱,掠匣,-
Synchronized Fate,生死与共,同命,-
Magic Dust,魔法粉尘,灵尘,-
Blue Mox Slot,蓝色玛珂卡槽,蓝玛珂位,-
Orange Mox Slot,橙色玛珂卡槽,橙玛珂位,-
Green Mox Slot,绿色玛珂卡槽,绿玛珂位,-
Great Mox Slot,至尊玛珂卡槽,至尊玛珂位,-
Miner,探矿者,矿夫,-
Rubber Stamp,橡皮图章,印模,-
Launch Missile,导弹发射器,发弹,-
Launch Self,自我发射器,自发,-
Flammable,易燃,易燔,-
Arsonist,纵火狂,纵火,-
Refueler,加油站,补油者,-
Second Chance,死灰复燃,再起,-
Bonus Energy Conduit,额外能量管道,余能渠,-
Skeleclocked,外骨骼超频,骨机化,-
Overheat,过热,亢热,-
Power Drain,能量流失,耗能,-
Nerf This!,来Nerf这招！,削此！,-
Apotheosis,无形神物,登神,-
Alarm Clock,闹钟机器人,报时机,-
Ruby Blessing,红宝石祝福,红玉福,-
Orange Mox Warrior,橙色玛珂战士,橙玛珂武者,-
Burst,轰然炸裂,爆,-
Gem Consumer,宝石吞噬者,噬玉者,-
Emergence Latch,奔涌传花,涌遗契,-
Macabre Growth,惊悚蜕变,凶长,-
Shatter,分崩离析,碎,-
Guts Sacrifice,内脏祭品,腑祀,-
Blue Mox Charger,蓝色玛珂充能器,蓝玛珂充者,-
Sapphire Blessing,蓝宝石祝福,蓝玉福,-
Scrap Dumper,废料倾卸机,倾废者,-
Scrap Salvage,废物利用,废取,-
Bulldoze,推土机,推辟,-
Shred,零敲碎打,裂牌,-
Side Deck Power,副牌组力量,副列威,-
Slimed Slot,黏液卡槽,涎位,-
Phase Through,相位穿梭,穿相,-
Solar Heart,太阳之心,日心,-
Solar Powered,太阳能供电,日能,-
Overwhelming Entrance,强势入场,压入,-
Summon Familiar,使魔召唤,召使魔,-
Zip of Death,死亡时速,疾毙,-
Target Required,目标锁定,有敌乃击,-
Controlled,操控,见御,-
Slimeball,黏液球,涎丸,-
Slime Vandal,史莱姆破坏者,涎贼,-
Full of Guts,内脏炸弹,满腑,-
Seed Sprinter,种子掉落,遗种驰,-
Vessel Heart,容器之心,皿心,-
Urchin Spawn Conduit,海胆生成管道,海胆生渠,-
Double Death,双重死亡,再死,-
Head Shot,爆头射击,枭首,-
Mine Cryptocurrency,加密货币矿机,采密币,-
Stamp Paperwork,盖章文件,印牍,-
Big Strike,强力打击,并击,-
Multiverse Bomb Latch,多元宇宙炸弹传花,诸界爆弹遗契,-
Multiverse Brittle Latch,多元宇宙脆骨传花,诸界脆骨遗契,-
Multiverse Detonator,多元宇宙引爆器,诸界引爆,-
Multiverse Full of Oil,多元宇宙燃油满溢,诸界盈油,-
Multiverse Fully Loaded,多重宇宙满载,诸界满载,-
Multiverse Guardian,多元宇宙守护者,诸界守者,-
Multiverse Burrower,多元宇宙钻地龙,诸界潜龙,-
Multiverse Null Conduit,多元宇宙空无管道,诸界虚渠,-
Multiverse Mighty Leap,多元宇宙高跳,诸界高跃,-
Multiverse Sentry,多元宇宙哨兵,诸界哨兵,-
Multiverse Shield Latch,多元宇宙坚盾传花,诸界微铠遗契,-
Multiverse Sprinter,多元宇宙冲刺能手,诸界驰者,-
Multiverse Strike,多重宇宙打击,诸界击,-
Multiverse Great Mox,多元宇宙至尊玛珂,诸界至尊玛珂,-
Multiverse Hoarder,多元宇宙囤积狂,诸界藏者,-
Hurt-n-Heal Conduit,伤害治疗管道,伤疗渠,-
Basic Token,基础代币,凡符,-
Improved Token,强化代币,良符,-
Rare Token,稀有代币,稀符,-
Blockchain,区块链,链块,-
GollyCoin,乖乖币,乖币,-
Virus Scanner,病毒扫描器,毒检器,-
Blood Vessel,血能容器,血皿,-
Spring Vessel,弹簧容器,簧皿,-
Conduit Vessel,管道容器,渠皿,-
Dredging Vessel,挖泥容器,浚皿,-
Turbo Vessel,涡轮容器,迅皿,-
Turbo Sapphire Vessel,涡轮蓝宝石容器,迅蓝玉皿,-
Turbo Ruby Vessel,涡轮红宝石容器,迅红玉皿,-
Turbo Emerald Vessel,涡轮绿宝石容器,迅绿玉皿,-
Turbo Blood Vessel,涡轮血能容器,迅血皿,-
Turbo Spring Vessel,涡轮弹簧容器,迅簧皿,-
Turbo Conduit Vessel,涡轮管道容器,迅渠皿,-
Turbo Dredging Vessel,涡轮挖泥容器,迅浚皿,-
Firewall,防火墙,火墙,-
Replicating Firewall,复制体防火墙,孳火墙,-
Hunter Brain,赏金猎人脑,捕脑,-
Activated Hunter,激活的赏金猎人,启捕者,-
Ghoulware,鬼灵软件,鬼件,-
Generator,发电机,电枢,-
Power Sink,能量塔,蓄能塔,-
Failed Experiment,失败实验体,败验体,-
Experiment #1,实验体1号,验体一,-
Skeleton Master,骷髅大师,枯骨主,-
Conveyor Latcher,传带传递者,传带遗契者,-
Sky Latcher,天空传递者,天遗契者,-
SearchBot,搜索机器人,索机,-
AmmoBot,弹药机器人,弹机,-
Necronomaton,死灵机甲,死灵机偶,-
Zombie Process,僵尸进程,尸程,-
Skel-E-Cell,骷髅电池,骨电匣,-
Airspace Conduit,空域管道,翔域渠,-
Foul Conduit,污秽管道,秽渠,-
Copypasta,复制粘贴,摹贴,-
FrankenCell,弗兰肯电池,缝电匣,-
Swapper Latcher,交换传递者,易数遗契者,-
Zip Bomb,压缩炸弹,疾爆,-
Ruby Sentinel,红宝石哨兵,红玉哨,-
Emerald Sentinel,绿宝石哨兵,绿玉哨,-
Sapphire Sentinel,蓝宝石哨兵,蓝玉哨,-
Revignite,审燃员,复焰者,-
Street Sweeper,街道清扫者,扫街者,-
Shield Smuggler,护盾走私者,私盾者,-
Pity Seeker,怜悯搜寻者,乞怜者,-
Urch1n Conduit,机械海胆管道,海胆渠,-
Sui-Cell,自毁电池,殉电匣,-
Flamecharmer,火焰驯服者,驯焰者,-
Artillery Droid,火炮机器人,炮机人,-
Ultra Bot,究极机器人,极机,-
Energy Vampire,能量吸血鬼,吸能魅,-
Orange Juicer,橙汁榨取机,榨橙者,-
Encapsulator,封装机,封机,-
Sir Blast,爆破爵士,爆爵,-
Lockjaw Cell,锁颚电池,锁颌匣,-
Replica Bleene,蓝绿橙复制体,蓝绿之副,-
Replica Orlu,橙蓝绿复制体,橙蓝之副,-
Replica Goranj,绿橙蓝复制体,绿橙之副,-
Gem Auger,宝石钻机,钻玉者,-
Sparkplug Cell,火花塞电池,火塞匣,-
Bomb Latcher,炸弹传递者,爆弹遗契者,-
Shield Latcher,坚盾传递者,坚盾遗契者,-
Skel-E-Latcher,骷髅传递者,枯骨遗契者,-
Painbot,痛苦机器人,苦机,-
Dogbot,机器狗,机犬,-
Data Cube,数据魔方,数匣,-
Laser Rifle,激光步枪,光铳,-
Amplification Coil,增幅线圈,益幅环,-
Stickers,贴纸,贴签,-
Missiles,导弹,飞弹,-
Missing Remote,遥控器丢了,失遥器,-
Turbo Vessels,涡轮容器,迅皿,-
Broken Bridges,断桥,断桥,-
Pricey Upgrades,昂贵升级,贵升,-
Eccentric Painter,古怪画师,诡画者,-
Energy Hammer,能量锤,能槌,-
Costly Respawn,昂贵复活,贵复生,-
Leaping Side Deck,跳跃副牌组,跃副牌列,-
Wanted Fugitive,通缉逃犯,购逃者,-
Strange Encounters,奇异遭遇,异遭,-
Scarlet Skull,猩红头骨,绯髑,-
Book of the Dead,亡灵之书,亡书,-
Battle Frenzy,战斗狂热,战狂,-
Calling for Backup,呼叫支援,召援,-
Accelerated Fuse,加速引信,促燧,-
Aimless Assault,无的放矢,妄击,-
Rebuild From Scrap,废料重组,自废更构,-
Absolution,绝对压制,尽压,-
The Perfect Crime,完美犯罪,至完之罪,-
Energy Expended,消耗能量,费能,-
Hammer Blows Dealt,锤击次数,槌击,-
Abominations Created,创造怪胎,怪成,-
Quests Completed,完成任务,竟事,-
Bounty Hunters Killed,击杀赏金猎人,毙购捕者,-
Special Hammer Mod,特殊锤子模组,异槌模组,-
Incredible Drafting Mod,绝赞选牌模组,妙择模组,-
mod,模组,补缀,-
modder,模组作者,补缀者,-
draft token,选牌代币,择牌符,-
drafting mod,选牌模组,择牌补缀,-
hammer mod,锤子模组,槌补缀,-
Gollycoin,乖乖币,乖币,-
non-functional trinket,非功能性藏品,无用之器,-
contraband,违禁品,违品,-
research assistant,研究助手,研助,-
radio tower,信号塔,讯塔,-
data burst,数据脉冲,机脉,-
power collection device,能量收集装置,聚能器,-
broken-down bots,报废机器人,废机,-
Global Conveyor Consortium,全球传送带联盟,寰输带盟,-
Bot Battle Conveyor Belts,机器人战斗传送带,机战输带,-
combat trials,战斗测试,斗试,-
warp node,传送节点,迁节点,-
monitors,监视器,监镜,-
Woodcutter,樵夫,樵者,-2
Return to Nihil,回归虚无,归虚,-2
Rightful Heir,法定继承者,正嗣,-2
Roots,缠根,根缠,-2
Scrambler,扰频器,乱数者,-2
Made of Slime,史莱姆之身,胶躯,-2
Sporogenic,孢子囊,散孢,-2
Thick Skin,茂密皮毛,厚皮,-2
Volatile,易爆,躁爆,-2
Pebble,卵石,卵石,-2
Flagellated,鞭笞,鞭创,-2
Spores,孢子,孢,-2
Worms,裸虫,裸虫,-2
LatchParent,传花母本,遗契母本,-2
Adoration,虔敬,钦慕,-2
Bless,赐福,祐,-2
Blind Rage,盲怒,瞽怒,-2
Apostle,使徒,使徒,-2
Big Eyes,巨眼,巨目,-2
Dazzling,光耀,耀,-2
Long Arms,长臂,长臂,-2
Time Machine,时间机器,时机,-2
True Saviour,终焉救世主,真救主,-2
Unjust Scale,谬判天平,枉衡,-2
Quick Draw,快攻,先发,-2
Marksman,精准裁决,中的,-2
Big Bird,大鸟,大鸟,-2
Judgement Bird,审判鸟,谳鸟,-2
Punishing Bird,惩戒鸟,罚鸟,-2
Queen Bee,蜂后,蜂后,-2
manager,主管,主事,-2
Single Recall,单次召回,单召,-2
Total Recall,全部召回,皆召,-2
Reshuffle Decks,牌组重塑,复乱牌列,-2
Pink,粉红,绯,-2
Sap,汲取,汲,-2
Smile,微笑,笑,-2
Magical Girls,魔法少女,诸术少女,-2
Mimicry,拟态,拟态,-2
Sound of a Star,星之声,星声,-2
Three Birds,三只鸟,三鸟,-2
Today's Expression,今日表达,今容,-2
Enchanted,附魔,附魔,-2
Sin,罪,罪,-2
Yellow Brick Road,黄砖之路,黄砖路,-2
Through the Twilight,暮光穿行,穿暮,-2
Abnormal Bosses,异想体头目,异魁,-2
Abnormal Encounters,异变遭遇,异遇,-2
Miracle Worker,创迹者,奇迹者,-2
Single Recall Bottle,瓶中单次召回,瓶中单召,-2
Total Recall Bottle,瓶中全部召回,瓶中皆召,-2
Experiment,实验体,试体,-2
sun,阳光,日芒,-2
Night time,夜幕降临,夜至,-2
SunBoost,阳光激励,增晖,-2
SunKill,阳光杀戮,杀取晖,-2
SunMaker,阳光生产,生晖,-2
Peashooter,豌豆射手,豌豆射手,-2
Homing Thistle,导向蓟,逐的蓟,-2
Sunflower,向日葵,日葵,-2
Twin Sunflower,双子向日葵,双生日葵,-2
Wallnut,坚果墙,坚果垣,-2
The original seeds,原始种子,原种,-2
The midnight crew,午夜员工,夜半众,-2
The Zen Garden,禅境花园,禅园,-2
Armor breaker,装甲破坏者,破甲,-2
DoomBringer,末日使者,赍末,-2
Fade Away,逐渐消失,渐灭,-2
Hard Headed,头脑冷静,坚首,-2
Hypnotist,魅惑师,惑心,-2
Zombie Caller,僵尸号召,召尸,-2
Card Pack,卡包,牌韬,-2
Hot Meat,热辣鲜肉,燠肉,-2
Mycologist Saw,菌学家之锯,蕈家锯,-2
Teeth Jar,牙齿罐子,齿罂,-2
Meat Cake,血肉蛋糕,肉糕,-2
Trap,陷阱,阱,-2
Dino-Mod Card Pack,恐龙模组卡包,恐龙牌韬,-2
Unknown Hatchling,未知孵化,未知雏,-2
Crumbling,摇摇欲坠,崩朽,-2
Roar of Terror,恐吓咆哮,恐吼,-2
Experimental Vial,实验药瓶,试罂,-2
Borrowed Time,借来的时间,假时,-2
Coins Within,内心之币,藏箔,-2
Treasure Tracker,寻宝者,寻宝,-2
Aga's Magnificus Expansion,Aga的蔓尼菲科模组扩展,Aga氏蔓尼菲科扩篇,-2
Acid Aura,尖酸气质,酸晕,-2
Awakening,羽化登仙,启化,-2
Backfire Strike,反噬打击,反噬击,-2
Blood Guzzler,鲜血吞噬者,嗜血,-2
Deluge,洪流,洪漫,-2
Sentry,哨兵,戍者,-2
Healing Aura,治愈光环,疗晕,-2
Heart Stealer,偷心者,夺心者,-2
Psystrike,精神破坏,神击,-2
Serpent Master,训蛇大师,御蛇,-2
Shadow Strike,幻影冲击,影击,-2
Tidal Lock,潮汐锁定,潮缚,-2
Wizard's Heart,巫师之心,巫心,-2
Smughtro's MagMod Expansion,Smughtro的蔓尼菲科模组扩展,Smughtro氏蔓尼菲科扩篇,-2
Death Assist,死亡援助,死援,-2
Emmental Elemental,芝士元素,酪元,-2
First Strike,首次打击,先击,-2
Unknown Hatching,未知孵化,未知孚,-2
Mana Mess,魔力混沌,法乱,-2
Flowey,小花,小花,-2
Omega Flowey,终极小花,极小花,-2
Bad Omen,不祥之兆,凶征,-2
Rancor,怨煞,怨煞,-2
SoothingMeadows,宁谧芳原,宁原,-2
PartingStroke,临终之笔,诀笔,-2
Harbinger,先驱者,先驱,-2
Possessed Limbs,异肢,祟肢,-2
Soulgate,魂域之门,魂域门,-2
Revenant Mod Card Pack,复生亡灵模组卡包,复生亡灵补缀牌韬,-2
Pass-through,畅通无阻,洞彻,-2
Spam Call,骚扰电话,扰讯,-2
A Call for Help,求救电话,呼援,-2
Run Forth,奋勇突进,前赴,-2
Again,再一次,复一,-2
Runes,卢恩符文,卢恩文,-2
Archived,归档锁定,归档,-2
Foundation,核心基底,基,-2
Final Boss v2,双阶段进阶头目战,终魁二段,-2
Funeral,葬礼,殡,-2
Helper,助人者,助者,-2
Card Pack:Rooflings,顶檐人物卡包,顶檐人物牌韬,-2
Card Pack: StarCraft,星际争霸卡包,星际争霸牌韬,-2
Legends From The Darkness,来自黑暗的传说,闇中诸传,-2
Science Vessel,科学船,科学舟,-2
SCV,太空工程车,工车,-2
Shuttle,穿梭机,梭机,-2
The Hunter,狩猎者,猎者,-2
The Hunter's Bible,狩猎宝典,猎者经,-2
Jiangshi,中国僵尸,僵尸,-2
superstar,超级巨星,巨星,-2
phase,回合/阶段,段,-2
Apex Predator,顶级掠食者,魁猎,-2
Legends From The Darkness: Encounters,来自黑暗的传说：遭遇战,闇中诸传：遭遇,-2
Gareth's Mod,加雷斯的模组,Gareth氏补缀,-2
Allies,盟友,盟友,-2
Essence Steal,精髓窃取,夺精,-2
Hungry,饥饿,饕,-2
Max Energy Gamble,最大能量豪赌,极能豪赌,-2
Royal Jelly,蜂皇浆,王浆,-2
Myconid,真菌人,菌人,-2
Bone Totem,骸骨图腾,骨偶,-2
Repentance,忏悔,悔,-2
Hell Strike,地狱打击,狱击,-2
Remnant,残响,馀响,-2
Restart,重新开始,复始,-2
Powerleech,噬能水蛭,噬能蛭,-2
Hand Unit,手持终端,手元机,-2
Five Nights at Inscryption,邪恶冥刻：玩具熊的五夜后宫,《冥锲》五夜,-2
